<!doctype html>
                "Regenerando m\u00f3dulo de reputa\u00e7\u00e3o...": "Regenerando m\u00f3dulo de reputa\u00e7\u00e3o...",
                "Regular": "Regular",
                "Rejeitado": "Rejeitado",
                "Relat\u00f3rio Avan\u00e7ado": "Relat\u00f3rio Avan\u00e7ado",
                "Relat\u00f3rio Detalhado": "Relat\u00f3rio Detalhado",
                "Relat\u00f3rio Principal": "Relat\u00f3rio Principal",
                "Relat\u00f3rio carregado do cache!": "Relat\u00f3rio carregado do cache!",
                "Relat\u00f3rio principal carregado!": "Relat\u00f3rio principal carregado!",
                "Reputa\u00e7\u00e3o": "Reputa\u00e7\u00e3o",
                "Reputa\u00e7\u00e3o Cr\u00edtica": "Reputa\u00e7\u00e3o Cr\u00edtica",
                "Reputa\u00e7\u00e3o Saud\u00e1vel": "Reputa\u00e7\u00e3o Saud\u00e1vel",
                "Reputa\u00e7\u00e3o exemplar! Continue o excelente trabalho.": "Reputa\u00e7\u00e3o exemplar! Continue o excelente trabalho.",
                "Reputa\u00e7\u00e3o mediana requer aten\u00e7\u00e3o estrat\u00e9gica.": "Reputa\u00e7\u00e3o mediana requer aten\u00e7\u00e3o estrat\u00e9gica.",
                "Requisitos para an\u00e1lise comparativa:": "Requisitos para an\u00e1lise comparativa:",
                "Requisi\u00e7\u00f5es de rota": "Requisi\u00e7\u00f5es de rota",
                "Reservas": "Reservas",
                "Responda Mais Avalia\u00e7\u00f5es": "Responda Mais Avalia\u00e7\u00f5es",
                "Responda TODAS as avalia\u00e7\u00f5es negativas": "Responda TODAS as avalia\u00e7\u00f5es negativas",
                "Responda avalia\u00e7\u00f5es para manter o engajamento alto": "Responda avalia\u00e7\u00f5es para manter o engajamento alto",
                "Responda rapidamente:": "Responda rapidamente:",
                "Responda todas as avalia\u00e7\u00f5es para aumentar o engajamento": "Responda todas as avalia\u00e7\u00f5es para aumentar o engajamento",
                "Responda todas as avalia\u00e7\u00f5es profissionalmente": "Responda todas as avalia\u00e7\u00f5es profissionalmente",
                "Responda \u00e0s avalia\u00e7\u00f5es que receber": "Responda \u00e0s avalia\u00e7\u00f5es que receber",
                "Responder a todas as avalia\u00e7\u00f5es, especialmente as negativas, ajuda a melhorar a reputa\u00e7\u00e3o do neg\u00f3cio.": "Responder a todas as avalia\u00e7\u00f5es, especialmente as negativas, ajuda a melhorar a reputa\u00e7\u00e3o do neg\u00f3cio.",
                "Responder avalia\u00e7\u00f5es melhora significativamente a reputa\u00e7\u00e3o.": "Responder avalia\u00e7\u00f5es melhora significativamente a reputa\u00e7\u00e3o.",
                "Resposta": "Resposta",
                "Resposta do Propriet\u00e1rio": "Resposta do Propriet\u00e1rio",
                "Resposta imediata a todas avalia\u00e7\u00f5es negativas": "Resposta imediata a todas avalia\u00e7\u00f5es negativas",
                "Respostas Em Avalia\u00e7\u00f5es": "Respostas Em Avalia\u00e7\u00f5es",
                "Resultados mistos identificados. Embora": "Resultados mistos identificados. Embora",
                "Resumo": "Resumo",
                "Resumo completo da sua estrat\u00e9gia de conte\u00fado e performance das postagens": "Resumo completo da sua estrat\u00e9gia de conte\u00fado e performance das postagens",
                "Resumo completo das intera\u00e7\u00f5es dos usu\u00e1rios com o perfil": "Resumo completo das intera\u00e7\u00f5es dos usu\u00e1rios com o perfil",
                "Resumo completo de todas as m\u00e9tricas dispon\u00edveis no per\u00edodo": "Resumo completo de todas as m\u00e9tricas dispon\u00edveis no per\u00edodo",
                "Resumo completo de todas as m\u00eddias do neg\u00f3cio": "Resumo completo de todas as m\u00eddias do neg\u00f3cio",
                "Resumo da Taxa de Resposta": "Resumo da Taxa de Resposta",
                "Resumo das Avalia\u00e7\u00f5es": "Resumo das Avalia\u00e7\u00f5es",
                "Resumo das palavras-chave utilizadas para encontrar seu neg\u00f3cio": "Resumo das palavras-chave utilizadas para encontrar seu neg\u00f3cio",
                "Resumo de Intera\u00e7\u00f5es": "Resumo de Intera\u00e7\u00f5es",
                "Reverter": "Reverter",
                "Reverter sele\u00e7\u00e3o": "Reverter sele\u00e7\u00e3o",
                "Reviews": "Reviews",
                "Reviews com Texto": "Reviews com Texto",
                "Revise a forma como o perfil \u00e9 apresentado online": "Revise a forma como o perfil \u00e9 apresentado online",
                "Revise completamente processos internos": "Revise completamente processos internos",
                "Revise processos internos e treine a equipe para aumentar a satisfa\u00e7\u00e3o": "Revise processos internos e treine a equipe para aumentar a satisfa\u00e7\u00e3o",
                "Risco de Impacto": "Risco de Impacto",
                "Risco:": "Risco:",
                "Rotas Solicitadas": "Rotas Solicitadas",
                "Ruim": "Ruim",
                "SET": "SET",
                "Salvando...": "Salvando...",
                "Salvar": "Salvar",
                "Salvar Agendamento": "Salvar Agendamento",
                "Salvar Grupo": "Salvar Grupo",
                "Salvar Modifica\u00e7\u00f5es": "Salvar Modifica\u00e7\u00f5es",
                "Salvar Servi\u00e7o": "Salvar Servi\u00e7o",
                "Salvar como Imagem": "Salvar como Imagem",
                "Satisfa\u00e7\u00e3o:": "Satisfa\u00e7\u00e3o:",
                "Sa\u00fade Comparativa": "Sa\u00fade Comparativa",
                "Sa\u00fade da Reputa\u00e7\u00e3o": "Sa\u00fade da Reputa\u00e7\u00e3o",
                "Sa\u00fade do Grupo": "Sa\u00fade do Grupo",
                "Score de Completude": "Score de Completude",
                "Score de Sa\u00fade": "Score de Sa\u00fade",
                "Se o problema persistir, entre em contato com o suporte.": "Se o problema persistir, entre em contato com o suporte.",
                "Se voc\u00ea tem 35 positivas e 2 negativas em 39 avalia\u00e7\u00f5es totais, seu ISR \u00e9 84.6%": "Se voc\u00ea tem 35 positivas e 2 negativas em 39 avalia\u00e7\u00f5es totais, seu ISR \u00e9 84.6%",
                "Seg": "Seg",
                "Segmentos de Clientes": "Segmentos de Clientes",
                "Segunda": "Segunda",
                "Segunda-Feira": "Segunda-Feira",
                "Segunda-feira": "Segunda-feira",
                "Seja proativo:": "Seja proativo:",
                "Seja profissional:": "Seja profissional:",
                "Selecionar Busca de Leads": "Selecionar Busca de Leads",
                "Selecionar Grupo": "Selecionar Grupo",
                "Selecionar Local GBP": "Selecionar Local GBP",
                "Selecionar este Grupo": "Selecionar este Grupo",
                "Selecione os Neg\u00f3cios": "Selecione os Neg\u00f3cios",
                "Selecione os Per\u00edodos": "Selecione os Per\u00edodos",
                "Selecione um Grupo": "Selecione um Grupo",
                "Selecione um Local GBP": "Selecione um Local GBP",
                "Selecione um grupo": "Selecione um grupo",
                "Selecione um grupo ou crie um novo": "Selecione um grupo ou crie um novo",
                "Sem Avalia\u00e7\u00f5es para Comparar": "Sem Avalia\u00e7\u00f5es para Comparar",
                "Sem Coment\u00e1rios": "Sem Coment\u00e1rios",
                "Sem Dados de Engajamento": "Sem Dados de Engajamento",
                "Sem Dados de Reputa\u00e7\u00e3o": "Sem Dados de Reputa\u00e7\u00e3o",
                "Sem Imagens": "Sem Imagens",
                "Sem M\u00eddias Dispon\u00edveis": "Sem M\u00eddias Dispon\u00edveis",
                "Sem Resposta": "Sem Resposta",
                "Sem altera\u00e7\u00f5es": "Sem altera\u00e7\u00f5es",
                "Sem avalia\u00e7\u00f5es": "Sem avalia\u00e7\u00f5es",
                "Sem avalia\u00e7\u00f5es dispon\u00edveis": "Sem avalia\u00e7\u00f5es dispon\u00edveis",
                "Sem avalia\u00e7\u00f5es para analisar": "Sem avalia\u00e7\u00f5es para analisar",
                "Sem avalia\u00e7\u00f5es suficientes": "Sem avalia\u00e7\u00f5es suficientes",
                "Sem coordenadas GPS": "Sem coordenadas GPS",
                "Sem dados": "Sem dados",
                "Sem dados dispon\u00edveis": "Sem dados dispon\u00edveis",
                "Sem dados suficientes": "Sem dados suficientes",
                "Sem filtro": "Sem filtro",
                "Sem m\u00eddia do propriet\u00e1rio": "Sem m\u00eddia do propriet\u00e1rio",
                "Sem m\u00eddia para analisar": "Sem m\u00eddia para analisar",
                "Sem nome": "Sem nome",
                "Sem postagens para analisar": "Sem postagens para analisar",
                "Sem posts recentes": "Sem posts recentes",
                "Semanalmente": "Semanalmente",
                "Sentimento Geral": "Sentimento Geral",
                "Servi\u00e7o": "Servi\u00e7o",
                "Servi\u00e7o de IA temporariamente indispon\u00edvel": "Servi\u00e7o de IA temporariamente indispon\u00edvel",
                "Set": "Set",
                "Setembro": "Setembro",
                "Seu Neg\u00f3cio": "Seu Neg\u00f3cio",
                "Seu melhor m\u00eas foi": "Seu melhor m\u00eas foi",
                "Seus Locais": "Seus Locais",
                "Sex": "Sex",
                "Sexta": "Sexta",
                "Sexta-Feira": "Sexta-Feira",
                "Sexta-feira": "Sexta-feira",
                "Sim": "Sim",
                "Situa\u00e7\u00e3o cr\u00edtica necessita a\u00e7\u00e3o imediata.": "Situa\u00e7\u00e3o cr\u00edtica necessita a\u00e7\u00e3o imediata.",
                "Situa\u00e7\u00e3o preocupante detectada. A redu\u00e7\u00e3o de itens \u0027Bons\u0027 combinada com aumento de": "Situa\u00e7\u00e3o preocupante detectada. A redu\u00e7\u00e3o de itens \u0027Bons\u0027 combinada com aumento de",
                "Solicitar Acesso": "Solicitar Acesso",
                "Solicita\u00e7\u00f5es de Rota": "Solicita\u00e7\u00f5es de Rota",
                "Solicita\u00e7\u00f5es de Rotas": "Solicita\u00e7\u00f5es de Rotas",
                "Solicita\u00e7\u00f5es de rotas feitas no seu Perfil da Empresa": "Solicita\u00e7\u00f5es de rotas feitas no seu Perfil da Empresa",
                "Solicita\u00e7\u00f5es de rotas feitas no seu Perfil da Empresa.": "Solicita\u00e7\u00f5es de rotas feitas no seu Perfil da Empresa.",
                "Somente Principal": "Somente Principal",
                "Status": "Status",
                "Status da Reputa\u00e7\u00e3o:": "Status da Reputa\u00e7\u00e3o:",
                "Status de Funcionamento": "Status de Funcionamento",
                "Sua meta mensal \u00e9 de": "Sua meta mensal \u00e9 de",
                "Sua m\u00e9dia est\u00e1 muito baixa. A\u00e7\u00e3o imediata necess\u00e1ria!": "Sua m\u00e9dia est\u00e1 muito baixa. A\u00e7\u00e3o imediata necess\u00e1ria!",
                "Sua m\u00e9dia hist\u00f3rica \u00e9 de": "Sua m\u00e9dia hist\u00f3rica \u00e9 de",
                "Sua reputa\u00e7\u00e3o est\u00e1 em bom estado. Continue o bom trabalho!": "Sua reputa\u00e7\u00e3o est\u00e1 em bom estado. Continue o bom trabalho!",
                "Sua resposta": "Sua resposta",
                "Sua \u00faltima avalia\u00e7\u00e3o foi em": "Sua \u00faltima avalia\u00e7\u00e3o foi em",
                "Suas iniciativas de melhoria est\u00e3o surtindo efeito positivo!": "Suas iniciativas de melhoria est\u00e3o surtindo efeito positivo!",
                "Suas localiza\u00e7\u00f5es somam um total de $$value$$ avalia\u00e7\u00f5es": "Suas localiza\u00e7\u00f5es somam um total de $$value$$ avalia\u00e7\u00f5es",
                "Suas localiza\u00e7\u00f5es somam um total de $$value$$ m\u00eddias": "Suas localiza\u00e7\u00f5es somam um total de $$value$$ m\u00eddias",
                "Suas localiza\u00e7\u00f5es somam um total de $$value$$ perguntas": "Suas localiza\u00e7\u00f5es somam um total de $$value$$ perguntas",
                "Sugerir ou Melhorar Descri\u00e7\u00e3o": "Sugerir ou Melhorar Descri\u00e7\u00e3o",
                "Sugest\u00f5es": "Sugest\u00f5es",
                "Sugest\u00f5es:": "Sugest\u00f5es:",
                "S\u00e1b": "S\u00e1b",
                "S\u00e1bado": "S\u00e1bado",
                "S\u00e3o necess\u00e1rias pelo menos 50 avalia\u00e7\u00f5es com texto (m\u00ednimo 10 palavras) para realizar a an\u00e1lise de reputa\u00e7\u00e3o.": "S\u00e3o necess\u00e1rias pelo menos 50 avalia\u00e7\u00f5es com texto (m\u00ednimo 10 palavras) para realizar a an\u00e1lise de reputa\u00e7\u00e3o.",
                "S\u00e9rio": "S\u00e9rio",
                "Tamanho M\u00e9dio dos Coment\u00e1rios": "Tamanho M\u00e9dio dos Coment\u00e1rios",
                "Taxa de Completude dos Seus Posts": "Taxa de Completude dos Seus Posts",
                "Taxa de Interesse": "Taxa de Interesse",
                "Taxa de Interesse Geral": "Taxa de Interesse Geral",
                "Taxa de Interesse por Intera\u00e7\u00e3o": "Taxa de Interesse por Intera\u00e7\u00e3o",
                "Taxa de Resposta": "Taxa de Resposta",
                "Taxa de Resposta (%)": "Taxa de Resposta (%)",
                "Taxa de Resposta Baixa": "Taxa de Resposta Baixa",
                "Taxa de Resposta por Classifica\u00e7\u00e3o": "Taxa de Resposta por Classifica\u00e7\u00e3o",
                "Taxa de interesse": "Taxa de interesse",
                "Taxa de interesse de visualiza\u00e7\u00f5es em intera\u00e7\u00f5es, segmentada por tipo de intera\u00e7\u00e3o": "Taxa de interesse de visualiza\u00e7\u00f5es em intera\u00e7\u00f5es, segmentada por tipo de intera\u00e7\u00e3o",
                "Taxa de interesse:": "Taxa de interesse:",
                "Taxa de resposta e an\u00e1lise de coment\u00e1rios. Responder avalia\u00e7\u00f5es melhora a percep\u00e7\u00e3o e relacionamento com clientes.": "Taxa de resposta e an\u00e1lise de coment\u00e1rios. Responder avalia\u00e7\u00f5es melhora a percep\u00e7\u00e3o e relacionamento com clientes.",
                "Taxa geral:": "Taxa geral:",
                "Telefone": "Telefone",
                "Telefone:": "Telefone:",
                "Tem certeza que deseja excluir este coment\u00e1rio?": "Tem certeza que deseja excluir este coment\u00e1rio?",
                "Tem certeza que deseja excluir o grupo": "Tem certeza que deseja excluir o grupo",
                "Tempo Ativo": "Tempo Ativo",
                "Tempo M\u00e9dio Entre Posts": "Tempo M\u00e9dio Entre Posts",
                "Tempo M\u00e9dio de Resposta": "Tempo M\u00e9dio de Resposta",
                "Tempo estimado": "Tempo estimado",
                "Tempo estimado de processamento": "Tempo estimado de processamento",
                "Tempo limite excedido. Por favor, tente novamente.": "Tempo limite excedido. Por favor, tente novamente.",
                "Tend\u00eancia": "Tend\u00eancia",
                "Tend\u00eancia de Decl\u00ednio": "Tend\u00eancia de Decl\u00ednio",
                "Tend\u00eancia de crescimento identificada. A pontua\u00e7\u00e3o evoluiu de forma consistente ao longo do per\u00edodo, com varia\u00e7\u00e3o de": "Tend\u00eancia de crescimento identificada. A pontua\u00e7\u00e3o evoluiu de forma consistente ao longo do per\u00edodo, com varia\u00e7\u00e3o de",
                "Tend\u00eancia de decl\u00ednio detectada. A pontua\u00e7\u00e3o apresentou queda progressiva com varia\u00e7\u00e3o de": "Tend\u00eancia de decl\u00ednio detectada. A pontua\u00e7\u00e3o apresentou queda progressiva com varia\u00e7\u00e3o de",
                "Tend\u00eancias Temporais": "Tend\u00eancias Temporais",
                "Tend\u00eancias de Crescimento": "Tend\u00eancias de Crescimento",
                "Tend\u00eancias e An\u00e1lise Temporal": "Tend\u00eancias e An\u00e1lise Temporal",
                "Tend\u00eancias e sazonalidade": "Tend\u00eancias e sazonalidade",
                "Tentando novamente...": "Tentando novamente...",
                "Tentar Novamente": "Tentar Novamente",
                "Tentativa de altera\u00e7\u00e3o em:": "Tentativa de altera\u00e7\u00e3o em:",
                "Tente ajustar os filtros para ver mais resultados.": "Tente ajustar os filtros para ver mais resultados.",
                "Ter": "Ter",
                "Termos de busca mais utilizados": "Termos de busca mais utilizados",
                "Ter\u00e7a": "Ter\u00e7a",
                "Ter\u00e7a-Feira": "Ter\u00e7a-Feira",
                "Ter\u00e7a-feira": "Ter\u00e7a-feira",
                "Texto Descritivo": "Texto Descritivo",
                "Texto explicativo ser\u00e1 inserido dinamicamente": "Texto explicativo ser\u00e1 inserido dinamicamente",
                "Tipo": "Tipo",
                "Tipos de Chamadas para A\u00e7\u00e3o (CTA)": "Tipos de Chamadas para A\u00e7\u00e3o (CTA)",
                "Tipos de Postagem": "Tipos de Postagem",
                "Tipos de Postagens": "Tipos de Postagens",
                "Todas As Categorias Principais em Localiza\u00e7\u00f5es": "Todas As Categorias Principais em Localiza\u00e7\u00f5es",
                "Todas as": "Todas as",
                "Todas as Categorias Adicionais em Localiza\u00e7\u00f5es": "Todas as Categorias Adicionais em Localiza\u00e7\u00f5es",
                "Todas as Categorias Em Concorrentes": "Todas as Categorias Em Concorrentes",
                "Todas as avalia\u00e7\u00f5es j\u00e1 foram respondidas por propriet\u00e1rios.\u003cbr\u003e\u003cbr\u003eVoc\u00ea pode incentivar os clientes a fazerem novas avalia\u00e7\u00f5es\u003cbr\u003ede forma pr\u00e1tica utilizando os \u003ca href=\u0027/agency/cards\u0027\u003eCards de Avalia\u00e7\u00e3o\u003c/a\u003e": "Todas as avalia\u00e7\u00f5es j\u00e1 foram respondidas por propriet\u00e1rios.\u003cbr\u003e\u003cbr\u003eVoc\u00ea pode incentivar os clientes a fazerem novas avalia\u00e7\u00f5es\u003cbr\u003ede forma pr\u00e1tica utilizando os \u003ca href=\u0027/agency/cards\u0027\u003eCards de Avalia\u00e7\u00e3o\u003c/a\u003e",
                "Todos": "Todos",
                "Todos os dados s\u00e3o fornecidos diretamente pelo Google e refletem o comportamento real dos usu\u00e1rios": "Todos os dados s\u00e3o fornecidos diretamente pelo Google e refletem o comportamento real dos usu\u00e1rios",
                "Todos os dias ordenados por atividade:": "Todos os dias ordenados por atividade:",
                "Todos os dias ordenados por visibilidade:": "Todos os dias ordenados por visibilidade:",
                "Tom:": "Tom:",
                "Top Palavras-Chave": "Top Palavras-Chave",
                "Total": "Total",
                "Total Acumulado": "Total Acumulado",
                "Total Combinado": "Total Combinado",
                "Total acumulado": "Total acumulado",
                "Total de": "Total de",
                "Total de Avalia\u00e7\u00f5es": "Total de Avalia\u00e7\u00f5es",
                "Total de Buscas": "Total de Buscas",
                "Total de Categorias Em Concorrentes": "Total de Categorias Em Concorrentes",
                "Total de Categorias \u00danicas": "Total de Categorias \u00danicas",
                "Total de Concorrentes Analisados": "Total de Concorrentes Analisados",
                "Total de Intera\u00e7\u00f5es": "Total de Intera\u00e7\u00f5es",
                "Total de Localiza\u00e7\u00f5es Analisadas": "Total de Localiza\u00e7\u00f5es Analisadas",
                "Total de M\u00eddias": "Total de M\u00eddias",
                "Total de Palavras-Chave": "Total de Palavras-Chave",
                "Total de Posts": "Total de Posts",
                "Total de leads:": "Total de leads:",
                "Total de localiza\u00e7\u00f5es na categoria": "Total de localiza\u00e7\u00f5es na categoria",
                "Total de p\u00e1ginas capturadas": "Total de p\u00e1ginas capturadas",
                "Traduzindo An\u00e1lise de Reputa\u00e7\u00e3o": "Traduzindo An\u00e1lise de Reputa\u00e7\u00e3o",
                "Treine equipe para melhor atendimento": "Treine equipe para melhor atendimento",
                "Tudo": "Tudo",
                "T\u00edtulo da Oferta": "T\u00edtulo da Oferta",
                "T\u00edtulo do Evento": "T\u00edtulo do Evento",
                "Um texto entre 50-150 caracteres contribui para clareza da mensagem. Textos concisos e diretos facilitam a compreens\u00e3o e engajamento.": "Um texto entre 50-150 caracteres contribui para clareza da mensagem. Textos concisos e diretos facilitam a compreens\u00e3o e engajamento.",
                "Usar Ideia": "Usar Ideia",
                "Use as avalia\u00e7\u00f5es positivas como marketing": "Use as avalia\u00e7\u00f5es positivas como marketing",
                "Use cart\u00f5es virtuais para facilitar o processo": "Use cart\u00f5es virtuais para facilitar o processo",
                "Use feedback:": "Use feedback:",
                "Use fotos em alta resolu\u00e7\u00e3o (m\u00ednimo 1920x1080) para melhor visualiza\u00e7\u00e3o": "Use fotos em alta resolu\u00e7\u00e3o (m\u00ednimo 1920x1080) para melhor visualiza\u00e7\u00e3o",
                "Use imagens atrativas e textos concisos": "Use imagens atrativas e textos concisos",
                "Usu\u00e1rio Respons\u00e1vel": "Usu\u00e1rio Respons\u00e1vel",
                "Usu\u00e1rios M\u00f3veis dominam com {pct}% do tr\u00e1fego": "Usu\u00e1rios M\u00f3veis dominam com {pct}% do tr\u00e1fego",
                "Usu\u00e1rios Normais": "Usu\u00e1rios Normais",
                "Usu\u00e1rios de dispositivos m\u00f3veis fazem 3x mais solicita\u00e7\u00f5es de rota. Mantenha endere\u00e7o sempre atualizado.": "Usu\u00e1rios de dispositivos m\u00f3veis fazem 3x mais solicita\u00e7\u00f5es de rota. Mantenha endere\u00e7o sempre atualizado.",
                "Utilize QR codes ou links diretos para facilitar avalia\u00e7\u00f5es": "Utilize QR codes ou links diretos para facilitar avalia\u00e7\u00f5es",
                "Utilize as Contas Conectadas para gerenciar empresas de m\u00faltiplas contas de uma s\u00f3 vez.\u003cbr\u003e\u003cbr\u003eAo clicar em $$authenticate$$ ser\u00e1 redirecionado para um processo de autentica\u00e7\u00e3o em que poder\u00e1 adicionar a nova conta. As empresas na conta secund\u00e1ria ficar\u00e3o vis\u00edveis a partir desta conta principal.\u003cbr\u003e\u003cbr\u003ePara remover uma Conta Conectada da conta principal basta clicar em $$icon$$": "Utilize as Contas Conectadas para gerenciar empresas de m\u00faltiplas contas de uma s\u00f3 vez.\u003cbr\u003e\u003cbr\u003eAo clicar em $$authenticate$$ ser\u00e1 redirecionado para um processo de autentica\u00e7\u00e3o em que poder\u00e1 adicionar a nova conta. As empresas na conta secund\u00e1ria ficar\u00e3o vis\u00edveis a partir desta conta principal.\u003cbr\u003e\u003cbr\u003ePara remover uma Conta Conectada da conta principal basta clicar em $$icon$$",
                "VERIFICA\u00c7\u00c3O": "VERIFICA\u00c7\u00c3O",
                "Valor": "Valor",
                "Valores marcados como": "Valores marcados como",
                "Varia\u00e7\u00e3o Geral": "Varia\u00e7\u00e3o Geral",
                "Veja como outros respondem e se inspirem": "Veja como outros respondem e se inspirem",
                "Ver Detalhes do Grupo": "Ver Detalhes do Grupo",
                "Ver Preview": "Ver Preview",
                "Ver detalhes": "Ver detalhes",
                "Ver em Grade": "Ver em Grade",
                "Ver em Tabela": "Ver em Tabela",
                "Ver hor\u00e1rios": "Ver hor\u00e1rios",
                "Ver mais": "Ver mais",
                "Ver menos": "Ver menos",
                "Ver na Pesquisa": "Ver na Pesquisa",
                "Ver no Google": "Ver no Google",
                "Ver no Maps": "Ver no Maps",
                "Verde (Bom), Amarelo (Razo\u00e1vel) ou Vermelho (Fraco)": "Verde (Bom), Amarelo (Razo\u00e1vel) ou Vermelho (Fraco)",
                "Verificado": "Verificado",
                "Verificando": "Verificando",
                "Verificar Localiza\u00e7\u00e3o Agora": "Verificar Localiza\u00e7\u00e3o Agora",
                "Verifique se o perfil est\u00e1 ativo e vis\u00edvel no Google": "Verifique se o perfil est\u00e1 ativo e vis\u00edvel no Google",
                "Visitas ao Website": "Visitas ao Website",
                "Visualiza\u00e7\u00e3o Gr\u00e1fica": "Visualiza\u00e7\u00e3o Gr\u00e1fica",
                "Visualiza\u00e7\u00e3o de Impactos Negativos": "Visualiza\u00e7\u00e3o de Impactos Negativos",
                "Visualiza\u00e7\u00f5es": "Visualiza\u00e7\u00f5es",
                "Visualiza\u00e7\u00f5es - Busca Desktop": "Visualiza\u00e7\u00f5es - Busca Desktop",
                "Visualiza\u00e7\u00f5es - Busca Mobile": "Visualiza\u00e7\u00f5es - Busca Mobile",
                "Visualiza\u00e7\u00f5es - Google Maps - Computadores": "Visualiza\u00e7\u00f5es - Google Maps - Computadores",
                "Visualiza\u00e7\u00f5es - Google Maps - Dispositivos M\u00f3veis": "Visualiza\u00e7\u00f5es - Google Maps - Dispositivos M\u00f3veis",
                "Visualiza\u00e7\u00f5es - Mapas Desktop": "Visualiza\u00e7\u00f5es - Mapas Desktop",
                "Visualiza\u00e7\u00f5es - Mapas Mobile": "Visualiza\u00e7\u00f5es - Mapas Mobile",
                "Visualiza\u00e7\u00f5es - Pesquisa Google - Computadores": "Visualiza\u00e7\u00f5es - Pesquisa Google - Computadores",
                "Visualiza\u00e7\u00f5es - Pesquisa Google - Dispositivos M\u00f3veis": "Visualiza\u00e7\u00f5es - Pesquisa Google - Dispositivos M\u00f3veis",
                "Visualiza\u00e7\u00f5es Mensais": "Visualiza\u00e7\u00f5es Mensais",
                "Visualiza\u00e7\u00f5es Totais": "Visualiza\u00e7\u00f5es Totais",
                "Visualiza\u00e7\u00f5es Total - Busca": "Visualiza\u00e7\u00f5es Total - Busca",
                "Visualiza\u00e7\u00f5es Total - Computadores": "Visualiza\u00e7\u00f5es Total - Computadores",
                "Visualiza\u00e7\u00f5es Total - Desktop": "Visualiza\u00e7\u00f5es Total - Desktop",
                "Visualiza\u00e7\u00f5es Total - Dispositivos M\u00f3veis": "Visualiza\u00e7\u00f5es Total - Dispositivos M\u00f3veis",
                "Visualiza\u00e7\u00f5es Total - Google Maps": "Visualiza\u00e7\u00f5es Total - Google Maps",
                "Visualiza\u00e7\u00f5es Total - Mapas": "Visualiza\u00e7\u00f5es Total - Mapas",
                "Visualiza\u00e7\u00f5es Total - Mobile": "Visualiza\u00e7\u00f5es Total - Mobile",
                "Visualiza\u00e7\u00f5es Total - Pesquisa": "Visualiza\u00e7\u00f5es Total - Pesquisa",
                "Visualiza\u00e7\u00f5es de M\u00eddia": "Visualiza\u00e7\u00f5es de M\u00eddia",
                "Visualiza\u00e7\u00f5es de Produtos": "Visualiza\u00e7\u00f5es de Produtos",
                "Visualiza\u00e7\u00f5es do Menu": "Visualiza\u00e7\u00f5es do Menu",
                "Visualiza\u00e7\u00f5es totais": "Visualiza\u00e7\u00f5es totais",
                "Visualize o crescimento total do n\u00famero de avalia\u00e7\u00f5es ao longo do tempo. Mostra a evolu\u00e7\u00e3o da presen\u00e7a online do neg\u00f3cio.": "Visualize o crescimento total do n\u00famero de avalia\u00e7\u00f5es ao longo do tempo. Mostra a evolu\u00e7\u00e3o da presen\u00e7a online do neg\u00f3cio.",
                "Vis\u00e3o Geral": "Vis\u00e3o Geral",
                "Vis\u00e3o Geral da Reputa\u00e7\u00e3o": "Vis\u00e3o Geral da Reputa\u00e7\u00e3o",
                "Vis\u00e3o Geral de Intera\u00e7\u00f5es": "Vis\u00e3o Geral de Intera\u00e7\u00f5es",
                "Vis\u00e3o Geral de Postagens": "Vis\u00e3o Geral de Postagens",
                "Vis\u00e3o comparativa das principais m\u00e9tricas de avalia\u00e7\u00f5es entre os per\u00edodos analisados": "Vis\u00e3o comparativa das principais m\u00e9tricas de avalia\u00e7\u00f5es entre os per\u00edodos analisados",
                "Vis\u00e3o geral da reputa\u00e7\u00e3o": "Vis\u00e3o geral da reputa\u00e7\u00e3o",
                "Vis\u00e3o geral do desempenho do perfil no Google": "Vis\u00e3o geral do desempenho do perfil no Google",
                "Voc\u00ea": "Voc\u00ea",
                "Voc\u00ea criou este post": "Voc\u00ea criou este post",
                "Voc\u00ea est\u00e1 quase l\u00e1!": "Voc\u00ea est\u00e1 quase l\u00e1!",
                "Voc\u00ea executou um total de $$value$$ an\u00e1lises de sa\u00fade": "Voc\u00ea executou um total de $$value$$ an\u00e1lises de sa\u00fade",
                "Volume": "Volume",
                "Volume de Avalia\u00e7\u00f5es": "Volume de Avalia\u00e7\u00f5es",
                "Volume de buscas por palavra-chave": "Volume de buscas por palavra-chave",
                "Vol\u00e1til": "Vol\u00e1til",
                "Votos": "Votos",
                "Votos positivos em Avalia\u00e7\u00f5es": "Votos positivos em Avalia\u00e7\u00f5es",
                "Vulnerabilidades": "Vulnerabilidades",
                "V\u00eddeos": "V\u00eddeos",
                "V\u00eddeos Clientes": "V\u00eddeos Clientes",
                "V\u00eddeos Propriet\u00e1rio": "V\u00eddeos Propriet\u00e1rio",
                "V\u00eddeos de Clientes": "V\u00eddeos de Clientes",
                "Website": "Website",
                "Website \u00e9 a principal forma de convers\u00e3o. Certifique-se que est\u00e1 otimizado.": "Website \u00e9 a principal forma de convers\u00e3o. Certifique-se que est\u00e1 otimizado.",
                "Website:": "Website:",
                "a": "a",
                "abaixo da meta de": "abaixo da meta de",
                "acima da meta de": "acima da meta de",
                "adicionados pela sua equipe e compartilhados pelos seus clientes": "adicionados pela sua equipe e compartilhados pelos seus clientes",
                "ano": "ano",
                "anos": "anos",
